grp_dataflow_section_fu_677,convolutional_layer_U0,,status1.csv
grp_dataflow_section_fu_677,max_pooling_layer_U0,,status2.csv
grp_dataflow_section_fu_677,flattening_layer_U0,,status3.csv
grp_dataflow_section_fu_677,dense_layer_U0,,status4.csv
grp_dataflow_section_fu_677,dense_layer_soft_max_U0,,status5.csv
,AESL_inst_cnn,,module_status1.csv
,grp_cnn_Pipeline_1_fu_494,,module_status2.csv
,grp_cnn_Pipeline_pad_for_rows_pad_for_cols_fu_554,,module_status3.csv
,grp_cnn_Pipeline_clone_for_rows_clone_for_cols_fu_594,,module_status4.csv
,grp_dataflow_section_fu_677,,module_status5.csv
grp_dataflow_section_fu_677.convolutional_layer_U0,grp_convolution_fu_286,,module_status6.csv
grp_dataflow_section_fu_677.convolutional_layer_U0,grp_convolution_1_fu_348,,module_status7.csv
grp_dataflow_section_fu_677.convolutional_layer_U0.grp_convolution_1_fu_348,grp_convolution_1_Pipeline_conv_for_rows_conv_for_cols_pool_for_rows_pool_for_cols_fu_780,,module_status8.csv
grp_dataflow_section_fu_677.convolutional_layer_U0,grp_convolution_1_fu_458,,module_status9.csv
grp_dataflow_section_fu_677.convolutional_layer_U0.grp_convolution_1_fu_458,grp_convolution_1_Pipeline_conv_for_rows_conv_for_cols_pool_for_rows_pool_for_cols_fu_780,,module_status10.csv
grp_dataflow_section_fu_677.convolutional_layer_U0,grp_convolution_2_fu_568,,module_status11.csv
grp_dataflow_section_fu_677.max_pooling_layer_U0,grp_max_pooling_layer_Pipeline_pool_for_rows_pool_for_cols_fu_36,,module_status12.csv
grp_dataflow_section_fu_677.max_pooling_layer_U0,grp_max_pooling_layer_Pipeline_pool_for_rows_pool_for_cols6_fu_44,,module_status13.csv
grp_dataflow_section_fu_677.max_pooling_layer_U0,grp_max_pooling_layer_Pipeline_pool_for_rows_pool_for_cols7_fu_52,,module_status14.csv
grp_dataflow_section_fu_677.max_pooling_layer_U0,grp_max_pooling_layer_Pipeline_pool_for_rows_pool_for_cols8_fu_60,,module_status15.csv
grp_dataflow_section_fu_677.flattening_layer_U0,grp_flattening_fu_28,,module_status16.csv
grp_dataflow_section_fu_677.flattening_layer_U0,grp_flattening_fu_36,,module_status17.csv
grp_dataflow_section_fu_677.flattening_layer_U0,grp_flattening_fu_44,,module_status18.csv
grp_dataflow_section_fu_677.flattening_layer_U0,grp_flattening_fu_52,,module_status19.csv
grp_dataflow_section_fu_677.dense_layer_U0,grp_dense_fu_76,,module_status20.csv
grp_dataflow_section_fu_677.dense_layer_U0,grp_dense_fu_126,,module_status21.csv
grp_dataflow_section_fu_677.dense_layer_U0,grp_dense_fu_176,,module_status22.csv
grp_dataflow_section_fu_677.dense_layer_U0,grp_dense_fu_226,,module_status23.csv
grp_dataflow_section_fu_677.dense_layer_soft_max_U0,grp_dense_layer_soft_max_Pipeline_dense_soft_max_for_dense_size_fu_36,,module_status24.csv
grp_dataflow_section_fu_677.dense_layer_soft_max_U0,grp_dense_layer_soft_max_Pipeline_dense_soft_max_for_digits_fu_53,,module_status25.csv
